size,duration
20,2
10,1
11,1
11,1
8,1
13,1
6,1
17,1
12,1
16,1
10,1
17,1
14,1
8,1
13,1
15,1
11,1
5,1
18,2
10,1
15,1
8,1
11,1
10,1
16,1
11,1
12,1
10,1
10,1
14,2
11,1
11,1
12,1
9,1
19,1
13,1
10,1
5,1
10,1
6,1
10,1
21,1
8,1
14,1
14,1
13,1
18,2
9,1
11,1
13,1
9,1
11,1
10,1
13,1
11,1
14,1
10,1
12,1
17,1
7,1
13,1
7,1
10,1
6,1
16,1
7,1
11,1
8,1
9,1
11,1
12,1
10,1
13,1
15,1
10,1
7,1
14,1
11,1
15,1
14,2
9,1
14,1
15,1
15,1
10,1
11,1
15,1
12,1
18,2
7,1
8,1
12,1
12,1
14,1
9,1
11,1
13,1
10,1
16,1
21,3
6,1
10,1
17,1
15,1
12,1
9,1
10,1
12,1
14,1
9,1
22,2
15,1
13,1
16,1
16,1
10,1
10,1
15,2
20,2
12,1
13,1
10,1
14,1
13,1
17,1
12,2
6,1
13,1
19,1
10,1
24,2
13,1
13,1
10,1
15,2
9,1
8,1
10,1
11,1
11,1
16,1
8,1
19,2
14,1
10,1
11,1
11,1
12,1
8,1
20,1
7,1
28,3
12,1
16,1
13,1
10,1
15,1
9,1
16,1
7,1
16,2
12,1
14,1
17,2
11,1
14,1
13,1
11,1
13,1
17,1
7,1
15,1
11,1
15,1
10,1
17,2
14,1
11,1
10,1
13,1
18,1
12,1
16,1
12,1
13,1
9,1
19,1
13,1
8,1
9,1
12,1
10,1
12,1
16,1
15,1
10,1
12,1
14,1
19,1
4,1
15,1
14,1
12,1
7,1
11,1
6,1
6,1
21,2
15,1
13,1
11,1
14,1
17,1
9,1
16,1
10,1
11,1
10,1
6,1
12,1
11,1
26,3
9,1
19,1
12,1
18,1
12,1
9,1
9,1
11,1
10,1
13,1
18,1
11,1
11,1
10,1
15,1
8,1
5,1
18,1
10,1
13,1
10,1
13,1
12,1
12,1
8,1
6,1
9,1
8,1
17,1
19,1
10,1
13,1
16,1
11,1
18,1
10,1
15,1
11,1
10,1
17,1
9,1
8,1
13,1
10,1
10,1
17,1
12,2
19,2
13,1
14,1
14,1
22,2
13,1
12,1
11,1
22,3
12,2
9,1
12,1
12,1
8,1
15,1
10,1
12,1
12,1
2,1
11,1
15,1
11,1
11,1
15,1
11,1
7,1
13,1
13,2
12,1
15,2
11,1
8,1
12,1
9,1
7,1
10,1
13,1
14,1
14,1
13,1
6,1
11,1
11,1
11,1
9,1
11,1
14,1
12,1
9,1
13,1
8,1
11,1
12,1
10,1
18,1
12,1
20,1
10,1
15,1
11,1
11,1
14,1
6,1
14,1
10,1
11,1
20,1
8,1
14,1
9,1
18,1
15,1
8,1
11,1
15,1
13,1
9,1
6,1
9,1
14,1
12,1
13,1
10,1
14,1
6,1
13,1
9,1
21,1
11,1
20,2
16,1
11,1
8,1
9,1
10,1
14,1
10,1
8,1
14,1
16,1
13,1
14,1
16,1
22,3
15,1
19,1
12,1
10,1
9,1
7,1
9,1
12,1
11,1
12,1
6,1
13,1
14,1
12,1
19,2
12,1
11,1
10,1
14,1
15,1
15,1
12,1
8,1
16,2
14,1
11,1
13,1
6,1
15,1
12,1
12,1
11,1
6,1
16,1
11,1
12,1
12,2
11,1
15,1
11,1
12,1
15,1
13,1
10,1
14,2
10,1
13,1
13,1
15,1
9,1
21,2
9,1
11,1
12,1
14,1
12,1
7,1
11,1
17,2
13,1
15,2
13,1
13,1
8,1
12,1
9,1
18,1
8,1
12,1
16,1
13,1
8,1
13,1
19,2
14,1
16,2
9,1
12,1
16,1
8,1
17,1
19,2
14,1
17,1
7,1
12,1
13,1
7,1
12,1
16,2
15,1
11,1
11,1
14,1
10,1
12,2
9,1
13,1
9,1
12,1
17,2
10,1
14,1
11,1
10,1
6,1
14,1
10,1
7,1
14,1
10,1
11,1
12,1
14,1
8,1
15,2
9,1
22,2
10,1
12,1
11,1
9,1
29,3
10,1
15,1
11,1
9,1
9,1
15,1
13,1
15,1
14,1
7,1
13,1
13,1
12,1
4,1
15,1
13,1
14,1
14,1
18,1
10,1
11,1
10,1
15,1
11,1
15,1
10,1
10,1
11,1
15,1
13,1
14,2
8,1
18,2
12,1
13,1
6,1
10,1
12,1
13,1
16,1
11,1
10,1
11,1
11,1
11,1
13,1
37,4
16,1
9,1
11,1
8,1
14,1
17,1
20,2
15,1
12,1
13,1
8,1
13,1
8,1
12,1
15,1
11,1
12,1
12,1
10,1
14,1
13,1
14,1
14,1
11,1
11,2
19,1
14,1
13,1
7,1
15,1
50,4
9,1
14,1
13,1
6,1
13,1
17,1
13,1
14,2
15,1
9,1
7,1
10,1
3,1
12,2
5,1
12,1
12,1
12,1
10,1
46,4
10,1
12,1
15,1
7,1
11,1
11,1
21,1
26,2
14,1
6,1
12,1
14,1
12,1
8,1
10,1
30,2
9,1
9,1
11,1
14,1
20,2
21,3
6,1
11,1
19,1
8,1
15,1
12,1
15,1
6,1
12,1
11,1
13,1
10,1
2,1
12,1
23,2
11,1
16,1
10,1
21,1
8,1
25,2
11,1
9,1
14,1
14,1
10,1
16,1
15,1
12,1
7,1
12,1
8,1
18,2
10,1
11,1
12,1
16,1
11,1
13,1
13,1
16,1
11,1
14,1
10,1
8,1
7,1
19,1
16,1
14,1
17,2
15,1
7,1
7,1
14,1
12,1
11,1
11,1
13,1
22,1
12,1
19,2
14,1
9,1
15,1
15,1
9,1
20,1
12,1
14,1
12,1
12,1
10,1
11,1
9,1
9,1
15,2
12,1
8,1
14,1
11,1
19,1
15,2
6,1
22,2
10,1
5,1
12,1
11,1
18,1
39,4
10,1
15,1
19,1
9,1
11,1
18,1
8,1
10,1
8,1
10,1
13,1
12,1
17,1
14,1
15,1
15,1
11,1
10,2
8,1
9,1
12,1
13,1
16,1
14,1
14,2
13,1
14,1
6,1
7,1
17,1
11,1
14,1
8,1
13,1
49,4
8,1
11,1
15,1
8,1
11,1
11,1
22,2
11,1
17,1
10,1
15,1
11,1
11,1
17,1
12,1
8,1
11,1
16,1
15,1
21,2
20,2
14,1
18,2
10,1
14,1
10,1
10,1
13,1
7,1
10,1
13,1
36,3
13,1
11,1
6,1
12,1
13,1
12,1
14,1
19,2
9,1
12,1
14,1
9,1
18,1
18,1
12,1
13,1
13,1
13,1
11,1
10,1
8,1
14,1
15,1
12,1
15,1
15,1
12,1
12,1
13,1
13,1
12,1
12,1
9,1
7,1
6,1
8,1
13,1
15,1
15,1
16,2
13,1
9,1
12,1
15,1
16,1
18,1
7,1
8,1
6,1
15,1
11,1
8,1
15,1
18,1
13,1
12,1
8,1
11,1
11,1
16,1
12,1
8,1
11,1
13,1
9,1
13,1
11,1
12,1
8,1
11,1
10,1
14,1
13,1
14,1
9,1
11,1
13,1
9,1
10,1
11,1
11,1
8,1
13,1
17,2
7,1
12,1
10,1
6,1
6,1
13,1
10,1
44,4
14,1
13,1
9,1
14,1
9,1
10,1
13,1
15,1
10,1
15,1
9,1
8,1
7,1
10,1
17,1
11,1
9,1
4,1
12,1
9,1
15,1
20,2
9,1
5,1
15,1
7,1
20,2
11,1
12,1
13,1
20,2
11,1
12,1
10,1
8,1
10,1
10,1
13,1
14,1
12,1
14,1
14,1
4,1
17,1
13,1
16,1
18,1
8,1
15,1
13,1
12,1
12,1
10,1
13,1
14,1
11,1
14,1
8,1
8,1
11,2
14,1
13,2
23,2
10,1
12,1
15,1
12,1
9,1
11,1
6,1
15,1
17,2
9,1
10,1
13,1
14,2
16,1
9,1
12,1
8,1
14,2
14,1
17,1
9,1
16,2
6,1
14,1
17,1
11,1
10,1
17,1
8,1
10,1
13,1
12,1
11,1
12,1
15,1
15,1
11,1
15,1
16,1
11,1
13,1
13,1
14,1
15,1
9,1
11,1
14,1
16,1
17,1
8,1
13,1
14,1
13,1
7,1
12,1
20,1
14,1
14,1
9,1
7,1
22,1
6,1
12,1
20,1
19,2
9,1
16,1
7,1
12,1
9,1
10,1
9,1
18,2
10,1
13,1
24,3
11,1
15,1
10,1
12,1
17,2
15,1
7,1
9,1
9,1
17,1
18,2
13,1
16,2
9,1
14,1
12,1
13,1
12,1
5,1
11,1
15,1
13,1
8,1
12,1
16,2
14,2
10,1
13,1
64,5
7,1
10,1
6,1
15,1
8,1
12,1
10,1
10,1
14,1
10,1
7,1
13,1
15,1
8,1
19,1
13,1
13,1
9,1
14,1
10,1
16,2
10,1
20,2
10,1
18,1
9,1
8,1
12,1
14,1
11,1
19,1
12,1
13,1
10,1
12,1
10,1
15,2
13,1
14,1
12,1
9,1
12,1
10,1
13,1
9,1
11,1
12,1
10,1
14,1
16,1
9,1
14,1
11,1
13,1
13,1
9,1
10,1
10,1
5,1
12,1
11,1
9,1
7,1
12,1
5,1
15,1
14,1
4,1
10,1
15,1
14,1
17,2
7,1
10,1
9,1
8,1
19,1
16,1
13,1
18,1
11,1
13,1
16,1
7,1
7,1
18,1
9,1
10,1
15,1
10,1
9,1
8,1
11,1
8,1
9,1
7,1
14,1
13,1
20,1
15,1
8,1
12,1
31,2
14,1
14,1
21,2
15,1
10,1
22,1
8,1
20,2
12,1
10,1
10,1
16,1
15,1
13,2
12,1
17,1
6,1
12,1
13,1
13,1
10,1
22,3
11,1
17,1
15,1
14,1
5,1
19,2
15,1
7,1
12,1
9,1
14,1
14,1
11,1
12,2
17,1
21,1
13,1
12,1
14,1
10,1
16,1
17,1
6,1
8,1
12,1
18,2
10,1
5,1
8,1
16,1
10,1
15,1
12,1
11,1
13,1
13,1
10,1
13,1
13,1
9,1
14,1
10,1
15,1
12,1
11,1
11,1
11,1
21,2
13,1
13,1
11,1
11,1
13,1
11,1
8,1
17,2
7,1
12,1
12,1
16,1
10,1
13,1
14,1
17,1
21,2
15,1
17,1
7,1
8,1
14,1
7,1
20,1
18,1
9,1
11,1
8,1
14,1
20,2
18,2
17,1
16,2
11,1
11,1
11,1
9,1
11,1
15,1
17,1
12,1
16,2
11,1
5,1
9,1
12,1
10,1
20,2
8,1
12,1
13,1
8,1
11,1
16,2
8,1
10,1
14,2
15,1
11,1
21,1
12,1
11,1
19,1
11,1
13,1
13,1
8,1
7,1
10,1
12,1
15,1
13,1
9,1
7,1
6,1
15,1
13,1
11,1
10,1
3,1
13,1
16,1
12,1
12,1
15,1
11,1
11,1
15,1
18,1
11,1
5,1
9,1
9,1
11,1
18,1
8,1
12,1
9,1
18,2
14,1
13,1
13,1
16,1
8,1
14,1
8,1
9,1
5,1
15,1
14,1
9,1
13,1
11,1
13,1
8,1
13,1
11,1
11,1
16,1
11,1
8,1
8,1
9,1
18,1
16,1
10,1
11,1
10,1
12,1
14,2
10,1
10,1
13,1
11,1
7,1
21,2
11,1
16,1
18,2
19,1
11,1
17,1
17,1
10,1
11,1
16,1
4,1
10,1
12,1
9,1
11,1
12,1
13,1
8,1
11,1
11,1
11,1
14,1
13,1
17,1
16,1
9,1
11,1
10,1
10,1
11,1
12,1
15,1
14,1
14,1
9,1
17,1
15,1
15,1
14,2
3,1
12,1
37,4
6,1
14,1
12,1
15,1
16,2
11,1
13,1
9,1
9,1
11,1
11,1
15,1
13,1
12,1
8,1
14,1
8,1
10,1
14,1
10,1
13,1
9,1
13,1
18,1
7,1
9,1
10,1
9,1
13,1
13,1
12,1
9,1
19,1
11,1
9,1
14,1
21,1
15,1
13,2
14,2
11,1
11,1
18,1
14,1
8,1
7,1
16,1
16,1
14,1
7,1
12,1
9,1
16,1
36,4
10,1
11,1
10,1
22,2
9,1
14,1
31,3
8,1
14,1
9,1
25,2
12,1
13,1
4,1
12,1
13,1
11,1
14,1
8,1
9,1
11,1
9,1
11,1
13,2
13,1
15,1
17,1
20,2
12,1
6,1
8,1
6,1
12,1
18,1
10,1
17,1
12,1
9,1
8,1
15,1
15,1
6,1
9,1
12,1
14,1
8,1
10,1
7,1
12,1
10,1
11,1
11,1
11,1
12,1
10,1
13,1
19,1
8,1
14,1
13,1
15,1
12,1
6,1
20,1
8,1
9,1
15,1
12,1
19,1
16,1
13,1
11,1
8,1
8,1
10,1
8,1
13,1
15,1
14,1
10,1
5,1
14,1
13,1
12,1
15,1
9,1
12,1
9,1
15,1
12,1
11,1
12,1
11,1
13,1
19,2
63,6
14,1
17,1
8,1
16,2
18,1
4,1
14,1
17,1
7,1
13,1
14,1
18,1
13,1
12,1
9,1
11,1
16,1
15,1
14,1
9,1
11,1
12,1
19,1
4,1
12,1
14,1
9,1
6,1
10,1
10,1
7,1
16,1
15,1
8,1
10,1
13,1
11,1
13,1
22,2
14,1
16,1
11,1
6,1
11,1
7,1
9,1
16,1
6,1
16,2
14,1
12,1
16,1
9,1
9,1
14,1
12,1
11,1
8,1
11,1
14,1
11,1
16,1
17,1
12,1
14,2
11,1
16,1
15,1
14,1
13,1
9,1
10,1
11,1
9,1
15,1
14,1
14,1
13,1
12,1
9,1
7,1
6,1
17,1
7,1
12,1
18,1
9,1
10,1
10,1
9,1
16,2
16,1
11,1
18,1
19,2
8,1
10,1
22,2
14,1
11,1
11,1
8,1
10,1
9,1
7,1
15,1
10,1
15,1
17,1
10,1
8,1
10,1
11,1
15,1
11,1
15,1
15,1
5,1
11,1
14,1
12,1
10,1
9,1
13,1
10,1
26,2
8,1
13,1
12,1
9,1
12,1
12,1
11,1
10,1
19,1
7,1
7,1
13,1
14,1
18,1
8,1
14,1
13,1
17,2
11,1
8,1
8,1
13,1
13,1
10,1
19,2
11,1
15,1
13,1
20,2
11,1
11,1
11,1
12,1
13,1
14,2
15,1
14,1
10,1
24,2
13,1
10,1
13,1
8,1
11,1
17,1
12,1
13,1
10,1
9,1
9,1
9,1
16,2
15,1
11,1
14,1
21,1
14,1
9,1
12,1
25,3
15,1
9,1
17,1
11,1
8,1
13,1
8,1
8,1
8,1
12,1
15,1
17,1
8,1
12,1
11,1
14,1
11,1
21,2
15,1
15,1
9,1
10,1
8,1
11,1
13,1
15,2
10,1
13,1
12,1
13,1
9,1
19,1
11,1
17,1
12,1
16,1
18,1
12,1
6,1
10,1
11,1
9,1
10,1
16,1
16,1
14,1
15,1
12,1
17,1
11,1
7,1
16,1
9,1
13,1
23,1
16,1
13,1
11,1
6,1
13,1
13,1
9,1
15,1
11,1
11,1
12,1
13,1
11,1
15,1
13,1
10,1
19,1
12,1
16,1
14,1
11,1
9,1
9,1
8,1
8,1
12,1
9,1
9,1
11,1
7,1
11,1
16,2
12,1
14,1
16,1
17,1
13,1
13,1
8,1
12,1
13,1
17,1
10,1
6,1
14,1
9,1
20,2
12,1
16,1
8,1
12,2
12,1
13,1
12,1
14,1
16,1
15,1
8,1
16,1
8,1
11,1
12,1
17,1
18,1
12,1
16,2
12,1
17,1
13,1
10,1
11,1
12,1
18,2
14,2
10,1
16,1
11,1
16,2
10,1
8,1
13,1
12,1
7,1
13,1
17,1
9,1
10,1
11,1
9,1
5,1
14,2
8,1
9,1
9,1
17,2
10,1
13,1
18,2
12,1
14,1
15,1
10,1
14,1
10,1
15,1
8,1
15,1
7,1
20,2
11,1
10,1
10,1
15,1
16,1
15,2
14,1
13,1
8,1
13,1
8,1
14,1
45,4
8,1
14,1
11,1
16,2
11,1
14,1
9,1
13,1
13,1
11,1
7,1
21,1
15,1
5,1
23,2
41,4
14,1
15,1
16,1
30,3
12,1
19,1
13,1
15,1
7,1
11,1
10,1
13,1
11,1
15,1
14,2
7,1
9,1
14,1
9,1
10,1
13,1
22,2
17,1
12,1
4,1
8,1
17,2
10,1
10,1
13,1
9,1
12,1
7,1
15,1
11,1
12,1
10,1
13,1
14,1
12,1
12,1
15,1
6,1
21,2
15,2
11,1
15,1
6,1
19,1
13,1
5,1
12,1
16,1
12,1
9,1
11,1
10,1
11,1
9,1
17,1
15,1
10,1
13,1
13,1
11,1
9,1
17,1
6,1
5,1
11,1
10,1
11,1
13,1
11,1
16,1
5,1
13,1
9,1
13,1
17,2
14,1
7,1
11,1
17,1
12,1
9,1
9,1
13,1
15,1
9,1
14,1
11,1
7,1
15,1
14,1
12,1
12,1
11,1
12,1
15,1
17,2
7,1
21,1
11,1
9,1
12,1
15,1
12,1
13,1
7,1
14,1
22,2
15,1
22,1
11,1
12,1
20,3
15,1
11,1
10,1
13,1
14,1
16,1
9,1
11,1
11,1
17,2
16,1
10,1
9,1
11,1
18,2
13,1
15,1
9,1
6,1
16,1
6,1
22,2
11,1
11,1
14,1
11,1
9,1
10,1
17,1
19,1
7,1
7,1
15,1
15,1
14,1
10,1
19,1
10,1
12,1
15,1
6,1
11,1
16,1
13,1
12,1
12,1
14,1
10,1
8,1
9,1
13,1
14,1
12,1
15,1
8,1
13,1
18,1
7,1
14,1
12,1
12,1
10,1
11,1
12,1
8,1
14,1
10,1
15,1
12,1
16,1
13,1
36,3
8,1
12,1
10,1
15,1
17,1
8,1
10,1
9,1
29,3
9,1
11,1
14,1
13,1
11,1
12,1
18,1
18,1
16,1
8,1
13,1
18,3
10,1
8,1
10,1
6,1
14,1
15,2
10,1
10,1
12,1
9,1
7,1
11,1
23,2
5,1
11,1
9,1
12,1
15,1
9,1
9,1
9,1
8,1
12,1
19,1
4,1
25,3
12,1
8,1
26,3
8,1
13,1
14,2
8,1
16,1
14,1
19,1
8,1
14,1
11,1
9,1
13,1
13,1
8,1
11,1
13,1
11,1
18,1
10,1
7,1
8,1
9,1
9,1
15,1
22,2
8,1
12,1
13,1
11,1
10,1
15,1
9,1
13,1
12,1
12,1
15,1
17,1
13,1
7,1
16,1
14,1
17,2
14,1
12,1
16,2
13,1
17,1
12,1
14,1
10,1
13,1
14,1
15,1
10,1
10,1
7,1
18,2
13,1
10,1
11,1
18,2
13,1
17,1
16,2
14,1
17,2
19,2
9,1
14,1
10,1
8,1
15,1
14,2
8,1
18,1
13,1
16,1
15,1
12,1
13,1
11,1
9,1
13,1
15,1
10,1
8,1
11,1
17,1
15,1
13,1
14,1
8,1
17,1
12,1
17,1
10,1
15,1
11,1
11,1
10,1
14,1
7,1
9,1
9,1
12,1
8,1
9,1
12,1
17,1
36,3
13,1
15,1
8,1
36,4
10,1
12,1
14,1
11,1
11,1
14,1
10,1
13,1
14,2
6,1
15,1
8,1
12,1
14,1
13,1
12,1
15,1
10,1
11,1
17,1
11,1
8,1
16,1
17,1
5,1
8,1
12,1
14,1
17,2
14,1
16,1
17,1
9,1
8,1
17,1
10,1
9,1
10,1
5,1
7,1
13,1
8,1
11,1
10,1
14,1
11,1
12,1
14,1
9,1
17,1
4,1
18,2
12,1
18,1
12,1
8,1
14,1
9,1
13,1
10,1
12,1
10,1
10,1
9,1
18,1
10,1
18,1
11,1
12,1
10,1
11,1
10,1
11,1
16,1
14,1
14,1
18,2
10,1
12,1
14,1
12,1
11,1
11,1
15,1
19,2
11,1
9,1
13,1
13,1
17,1
24,2
9,1
10,1
19,1
13,1
12,1
19,2
10,1
10,1
17,1
8,1
10,1
13,1
13,1
10,1
15,1
13,1
23,1
16,1
30,4
11,1
17,1
15,1
12,1
8,1
8,1
11,1
38,4
11,1
6,1
8,1
16,1
10,1
8,1
12,1
7,1
14,1
8,1
9,1
8,1
13,1
16,1
8,1
12,1
9,1
9,1
10,1
10,1
19,1
9,1
13,1
10,1
14,1
13,1
17,2
12,2
8,1
14,1
12,1
12,2
24,2
11,1
11,1
8,1
17,1
10,1
38,4
7,1
10,1
10,1
15,1
10,1
17,2
14,1
11,1
11,1
10,1
14,1
8,1
10,1
13,1
16,1
13,1
8,1
17,2
7,1
16,1
13,1
9,1
6,1
5,1
12,1
11,1
9,1
15,2
41,4
11,1
14,1
12,1
17,2
22,2
8,1
12,1
9,1
11,1
9,1
13,1
10,1
13,1
12,1
10,1
11,1
19,1
10,1
12,1
12,1
15,1
12,1
10,1
14,1
15,2
7,1
13,1
13,1
10,1
8,1
12,1
12,1
8,1
13,1
8,1
19,1
18,1
10,1
5,1
17,1
8,1
10,1
18,1
25,3
15,1
8,1
10,1
11,1
10,1
14,1
15,2
9,1
10,1
8,1
15,2
11,1
17,1
12,1
14,1
12,1
16,1
13,1
6,1
14,1
9,1
14,1
5,1
19,2
13,1
16,1
12,1
11,1
10,1
9,1
11,1
12,1
7,1
14,1
13,1
9,1
16,1
17,1
16,1
16,1
11,1
18,2
14,1
8,1
18,1
10,1
10,1
8,1
10,1
7,1
14,1
17,1
11,1
7,1
10,1
7,1
6,1
10,1
9,1
14,1
13,1
14,1
13,1
10,1
8,1
20,1
9,1
11,1
9,1
11,1
12,1
8,1
18,2
16,1
6,1
15,1
13,1
18,1
7,1
6,1
12,1
13,1
12,1
15,1
15,1
17,2
14,1
15,1
21,2
10,1
10,1
5,1
17,2
13,1
7,1
13,1
11,1
11,1
11,1
9,1
10,1
11,1
20,2
19,2
16,1
8,1
13,1
16,1
9,1
14,1
12,1
16,2
17,1
14,1
17,1
14,1
11,1
10,1
12,1
15,1
11,1
11,1
9,1
7,1
10,1
13,1
8,1
10,1
15,1
9,1
13,1
12,1
16,1
16,2
9,1
11,1
8,1
17,1
8,1
8,1
11,1
11,1
14,2
7,1
17,1
8,1
13,1
12,1
15,1
14,1
15,1
12,1
19,1
22,1
13,1
11,1
11,1
37,4
13,1
18,2
12,1
25,3
12,1
13,1
10,1
10,1
17,1
16,1
9,1
11,1
16,2
21,2
15,1
11,1
7,1
12,1
12,2
14,1
12,1
12,1
11,1
13,1
13,1
15,1
8,1
20,1
18,1
6,1
8,1
13,1
9,1
13,1
12,1
19,1
12,1
11,1
15,1
14,1
13,1
13,1
12,1
15,1
9,1
11,1
10,1
12,1
13,1
10,1
18,2
15,1
11,1
12,1
11,1
10,1
19,1
9,1
10,1
8,1
13,1
14,1
12,1
9,1
14,1
12,1
11,1
10,1
9,1
12,1
10,1
13,1
14,1
7,1
8,1
13,1
17,1
15,1
12,1
7,1
11,1
15,1
9,1
27,3
9,1
8,1
14,1
11,1
10,1
10,1
12,1
9,1
14,1
10,1
14,1
12,1
16,1
13,1
10,1
13,1
17,1
19,1
13,1
9,1
10,1
18,1
14,1
9,1
12,2
16,1
12,1
12,1
10,1
19,1
13,1
16,2
13,1
17,1
9,1
14,1
20,1
9,1
13,1
7,1
9,1
15,1
9,1
15,1
7,1
12,1
11,1
10,1
14,1
9,1
14,1
13,1
13,1
21,2
15,1
16,1
9,1
13,1
13,1
13,1
16,1
7,1
14,1
24,3
10,1
6,1
14,1
13,1
12,1
10,1
10,1
20,1
8,1
18,1
17,1
11,1
9,1
14,1
8,1
13,1
13,1
11,1
6,1
12,1
16,1
9,1
10,1
12,1
11,1
10,1
13,1
16,1
9,1
12,1
19,2
20,2
20,2
10,1
11,1
8,1
9,1
10,1
40,4
11,1
11,1
13,1
14,2
7,1
11,1
18,1
13,1
7,1
7,1
12,1
11,1
25,3
5,1
15,1
10,1
21,2
15,1
16,1
15,1
9,1
12,1
14,1
15,1
10,1
11,1
15,2
17,1
11,1
7,1
13,1
7,1
7,1
12,1
18,2
9,1
22,2
7,1
10,1
9,1
15,1
11,1
9,1
29,3
13,1
12,1
9,1
16,1
17,1
14,1
14,1
15,1
11,1
8,1
9,1
15,2
11,1
10,1
11,1
5,1
14,1
15,1
13,1
9,1
19,1
14,1
16,1
12,1
15,1
5,1
17,1
7,1
8,1
12,1
16,1
7,1
12,1
18,1
11,1
12,1
22,2
10,1
11,1
13,1
9,1
8,1
16,1
12,1
19,1
9,1
10,1
6,1
12,1
18,1
18,2
11,1
12,1
13,1
9,1
11,1
15,1
8,1
13,1
11,1
13,2
15,1
18,1
17,1
13,1
9,1
20,2
8,1
10,1
15,1
11,1
7,1
13,1
11,1
18,2
16,1
15,1
18,2
19,2
12,1
16,1
16,1
10,1
14,1
10,1
14,1
7,1
15,1
18,1
11,1
12,1
15,1
14,1
12,2
21,1
13,1
4,1
11,1
12,1
15,1
25,3
15,1
15,1
12,1
10,1
15,1
12,1
12,1
8,1
7,1
13,1
7,1
10,1
10,1
14,1
13,1
8,1
16,1
12,1
10,1
11,1
11,1
13,1
18,1
13,2
10,1
10,1
8,1
15,1
18,1
14,1
9,1
14,1
15,1
15,1
8,1
17,1
10,1
13,1
13,1
13,1
10,1
6,1
7,1
11,1
10,1
12,2
35,3
9,1
8,1
7,1
6,1
3,1
17,1
20,1
9,1
7,1
8,1
12,1
16,1
10,1
6,1
17,1
17,2
16,1
9,1
5,1
14,1
15,1
14,1
12,1
12,1
9,1
14,1
8,1
13,1
10,1
14,1
15,1
12,1
8,1
7,1
10,1
12,1
23,2
17,1
13,1
9,1
12,1
13,1
10,1
8,1
10,1
9,1
19,1
15,1
16,1
9,1
14,1
9,1
15,1
11,1
14,2
13,1
10,1
14,2
9,1
13,1
17,2
9,1
11,1
12,2
14,1
12,1
12,1
10,1
11,1
12,1
13,1
18,1
12,1
7,1
11,1
14,1
10,1
12,1
11,1
12,1
14,1
12,1
13,1
10,1
6,1
10,1
11,1
10,1
8,1
7,1
17,1
14,2
10,1
11,1
10,1
13,1
14,1
10,1
10,1
15,1
12,1
19,1
16,1
5,1
15,2
15,1
16,1
11,1
11,1
15,1
11,1
8,1
13,1
8,1
10,1
9,1
7,1
12,1
5,1
13,1
13,1
10,1
5,1
10,1
11,1
10,1
9,1
17,1
10,1
6,1
15,1
12,1
11,1
8,1
13,1
14,1
12,1
11,1
7,1
10,1
6,1
13,1
11,1
9,1
13,1
13,1
10,1
5,1
12,1
15,1
16,2
18,1
12,1
12,2
14,1
12,1
12,1
13,1
10,1
7,1
7,1
14,1
11,1
12,1
8,1
16,1
10,1
11,1
11,1
11,1
8,1
19,1
18,2
14,1
15,1
13,1
16,1
10,1
8,1
14,1
13,1
13,1
12,1
14,1
17,1
7,1
9,1
24,2
10,1
14,2
14,1
15,2
14,1
10,1
12,1
12,1
5,1
18,1
9,1
12,1
9,1
14,1
12,1
20,2
14,1
17,1
12,1
5,1
4,1
20,1
9,1
13,1
29,3
13,1
9,1
9,1
11,1
11,1
18,1
11,1
7,1
9,1
19,1
29,3
19,2
12,1
9,1
13,1
10,1
23,1
13,1
14,1
9,1
8,1
11,1
11,1
7,1
20,2
13,1
10,1
12,1
8,1
11,1
16,1
15,1
11,1
14,1
16,2
15,1
13,1
14,1
13,1
12,1
13,1
15,1
13,1
12,1
11,1
13,1
13,1
15,1
14,1
13,1
12,1
5,1
19,2
15,1
14,1
5,1
15,1
16,1
14,1
6,1
13,1
21,2
13,1
15,2
6,1
15,1
38,3
8,1
16,1
11,1
12,1
17,2
17,2
14,1
16,1
20,1
16,1
16,1
10,1
13,1
17,1
14,1
13,1
16,1
10,1
12,1
6,1
14,1
9,1
6,1
12,1
11,1
11,1
17,1
16,1
12,1
12,1
13,1
11,1
18,1
10,1
13,1
9,1
8,1
10,1
13,1
9,1
14,1
7,1
15,1
14,1
13,1
8,1
7,1
11,1
6,1
13,1
30,2
27,3
10,1
7,1
12,1
11,1
18,1
13,1
8,1
14,1
8,1
19,2
6,1
13,1
9,1
14,1
11,1
10,1
6,1
12,1
9,1
6,1
24,1
9,1
16,1
16,2
11,1
13,1
10,1
10,1
11,1
17,1
9,1
13,1
17,1
10,1
11,1
8,1
13,1
8,1
13,1
13,1
14,1
14,1
11,1
20,2
17,1
12,1
16,2
9,1
15,1
12,1
12,1
12,1
10,1
13,1
20,1
13,1
11,1
13,1
12,1
13,1
10,1
7,1
12,1
11,1
15,1
11,1
11,1
7,1
11,1
11,1
11,1
17,1
14,1
9,1
20,2
16,1
7,1
11,1
11,2
12,1
13,2
9,1
10,1
10,1
12,1
17,1
7,1
15,1
17,2
12,1
12,1
11,1
13,1
17,1
18,1
13,1
14,1
13,1
15,1
9,1
10,1
13,1
14,1
18,1
8,1
11,1
10,1
13,1
11,1
9,1
10,1
15,2
26,3
12,1
7,1
10,1
7,1
11,1
14,1
13,2
7,1
11,1
8,1
3,1
21,1
12,1
8,1
13,1
13,1
14,1
6,1
8,1
14,1
