input_spikes, total_spikes
244,244
255,255
268,268
278,278
282,282
285,285
262,262
258,258
272,272
260,260
261,261
250,250
257,257
269,269
280,280
295,295
288,288
290,290
318,318
285,285
282,282
279,279
281,281
283,283
301,301
284,284
296,296
294,294
258,258
242,242
237,237
253,253
262,262
254,254
263,263
268,268
276,276
277,277
254,254
240,240
238,238
261,261
275,275
275,275
286,286
283,283
269,269
237,237
218,218
226,226
250,250
267,267
298,298
317,317
274,274
262,262
233,233
229,229
221,221
214,214
242,242
252,252
263,263
268,268
252,252
247,247
252,252
271,271
275,275
275,275
265,265
273,273
294,294
282,282
268,268
261,261
244,244
242,242
264,264
256,256
254,254
262,262
273,273
283,283
265,265
264,264
255,255
258,258
269,269
274,274
286,286
285,285
278,278
245,245
243,243
262,262
271,271
282,282
269,269
271,271
235,235
239,239
248,248
227,227
251,251
271,271
302,302
308,308
295,295
256,256
250,250
240,240
258,258
274,274
271,271
294,294
316,316
309,309
290,290
260,260
254,254
260,260
259,259
269,269
290,290
300,300
290,290
278,278
259,259
259,259
229,229
225,225
243,243
253,253
268,268
264,264
270,270
266,266
232,232
245,245
229,229
239,239
250,250
259,259
268,268
257,257
269,269
267,267
246,246
252,252
256,256
249,249
250,250
249,249
270,270
267,267
262,262
271,271
254,254
244,244
228,228
229,229
251,251
254,254
280,280
275,275
282,282
265,265
272,272
266,266
262,262
248,248
256,256
269,269
253,253
272,272
274,274
293,293
278,278
256,256
262,262
260,260
279,279
294,294
299,299
298,298
301,301
278,278
283,283
260,260
265,265
271,271
266,266
283,283
292,292
302,302
280,280
270,270
259,259
260,260
272,272
272,272
267,267
269,269
264,264
273,273
236,236
230,230
237,237
239,239
247,247
232,232
235,235
213,213
208,208
226,226
248,248
251,251
243,243
236,236
236,236
224,224
241,241
254,254
281,281
298,298
279,279
242,242
232,232
230,230
239,239
256,256
255,255
273,273
299,299
261,261
240,240
236,236
218,218
225,225
250,250
265,265
274,274
268,268
246,246
231,231
225,225
226,226
243,243
244,244
253,253
283,283
296,296
315,315
309,309
262,262
239,239
250,250
265,265
268,268
273,273
292,292
294,294
270,270
262,262
255,255
247,247
249,249
239,239
259,259
248,248
259,259
260,260
262,262
249,249
219,219
222,222
242,242
261,261
280,280
304,304
304,304
308,308
283,283
253,253
238,238
248,248
238,238
257,257
252,252
238,238
256,256
222,222
205,205
206,206
196,196
222,222
233,233
249,249
259,259
276,276
283,283
280,280
277,277
257,257
251,251
246,246
261,261
257,257
282,282
307,307
322,322
320,320
298,298
253,253
250,250
256,256
268,268
269,269
286,286
288,288
287,287
249,249
209,209
209,209
227,227
242,242
250,250
280,280
303,303
267,267
252,252
244,244
231,231
224,224
243,243
258,258
274,274
286,286
316,316
295,295
261,261
245,245
213,213
212,212
244,244
254,254
250,250
257,257
270,270
242,242
244,244
202,202
205,205
204,204
221,221
248,248
283,283
284,284
301,301
292,292
252,252
230,230
220,220
219,219
235,235
252,252
279,279
312,312
305,305
273,273
247,247
218,218
194,194
193,193
199,199
229,229
248,248
286,286
284,284
256,256
248,248
237,237
246,246
258,258
281,281
280,280
311,311
334,334
296,296
257,257
249,249
260,260
271,271
276,276
288,288
305,305
312,312
270,270
245,245
242,242
234,234
247,247
248,248
255,255
286,286
313,313
283,283
251,251
238,238
238,238
241,241
242,242
259,259
264,264
260,260
246,246
250,250
226,226
192,192
189,189
208,208
230,230
229,229
229,229
245,245
266,266
291,291
220,220
185,185
178,178
169,169
185,185
236,236
268,268
271,271
262,262
249,249
225,225
225,225
226,226
198,198
218,218
210,210
227,227
253,253
251,251
250,250
238,238
232,232
247,247
254,254
267,267
258,258
245,245
264,264
262,262
257,257
259,259
254,254
258,258
260,260
228,228
236,236
261,261
250,250
259,259
253,253
260,260
238,238
240,240
245,245
233,233
234,234
237,237
244,244
243,243
262,262
267,267
258,258
256,256
249,249
238,238
243,243
239,239
215,215
238,238
254,254
295,295
311,311
305,305
297,297
272,272
276,276
281,281
298,298
297,297
303,303
283,283
309,309
294,294
269,269
286,286
295,295
297,297
289,289
282,282
285,285
284,284
259,259
268,268
273,273
257,257
270,270
272,272
274,274
281,281
278,278
252,252
244,244
246,246
235,235
242,242
265,265
287,287
313,313
292,292
266,266
254,254
258,258
246,246
236,236
252,252
273,273
315,315
309,309
272,272
256,256
244,244
238,238
253,253
267,267
273,273
283,283
281,281
248,248
217,217
199,199
202,202
212,212
243,243
268,268
259,259
273,273
288,288
262,262
214,214
198,198
209,209
201,201
215,215
219,219
231,231
256,256
273,273
264,264
234,234
223,223
201,201
198,198
218,218
224,224
258,258
250,250
259,259
230,230
210,210
205,205
194,194
168,168
175,175
183,183
220,220
276,276
286,286
245,245
240,240
247,247
224,224
201,201
170,170
161,161
168,168
179,179
187,187
203,203
204,204
224,224
253,253
246,246
255,255
235,235
225,225
219,219
222,222
242,242
255,255
288,288
341,341
314,314
254,254
230,230
232,232
218,218
236,236
251,251
260,260
305,305
295,295
246,246
197,197
165,165
141,141
154,154
166,166
184,184
217,217
248,248
298,298
313,313
286,286
265,265
234,234
230,230
249,249
249,249
251,251
283,283
317,317
342,342
306,306
262,262
240,240
227,227
226,226
233,233
256,256
301,301
324,324
298,298
277,277
260,260
251,251
243,243
254,254
251,251
301,301
317,317
305,305
292,292
294,294
268,268
245,245
251,251
266,266
297,297
301,301
301,301
298,298
286,286
255,255
247,247
253,253
270,270
291,291
323,323
308,308
289,289
274,274
248,248
233,233
237,237
238,238
270,270
308,308
293,293
280,280
271,271
242,242
219,219
203,203
232,232
256,256
266,266
280,280
266,266
221,221
207,207
219,219
200,200
195,195
218,218
233,233
256,256
288,288
284,284
250,250
250,250
248,248
252,252
250,250
263,263
270,270
278,278
271,271
261,261
250,250
257,257
256,256
287,287
277,277
268,268
290,290
295,295
289,289
289,289
261,261
271,271
288,288
295,295
306,306
300,300
279,279
262,262
245,245
261,261
272,272
287,287
296,296
299,299
290,290
290,290
276,276
270,270
272,272
278,278
307,307
323,323
332,332
318,318
291,291
253,253
260,260
274,274
279,279
290,290
294,294
308,308
274,274
256,256
241,241
229,229
239,239
259,259
277,277
274,274
285,285
266,266
238,238
254,254
261,261
272,272
273,273
276,276
290,290
244,244
222,222
230,230
244,244
261,261
276,276
270,270
255,255
249,249
219,219
221,221
239,239
236,236
240,240
247,247
259,259
242,242
236,236
221,221
206,206
211,211
204,204
206,206
204,204
238,238
260,260
259,259
240,240
233,233
225,225
212,212
221,221
218,218
236,236
256,256
246,246
238,238
208,208
192,192
218,218
223,223
186,186
202,202
236,236
242,242
254,254
230,230
213,213
205,205
196,196
209,209
229,229
242,242
245,245
227,227
233,233
235,235
249,249
238,238
228,228
245,245
242,242
254,254
283,283
257,257
244,244
235,235
250,250
232,232
214,214
214,214
235,235
252,252
252,252
258,258
252,252
247,247
245,245
240,240
221,221
231,231
244,244
262,262
279,279
310,310
291,291
237,237
215,215
199,199
184,184
189,189
201,201
208,208
245,245
228,228
205,205
221,221
219,219
223,223
205,205
182,182
186,186
190,190
201,201
227,227
260,260
243,243
248,248
247,247
232,232
217,217
223,223
201,201
201,201
204,204
215,215
237,237
257,257
260,260
277,277
251,251
211,211
193,193
170,170
176,176
189,189
207,207
229,229
223,223
228,228
223,223
211,211
210,210
207,207
232,232
228,228
259,259
248,248
245,245
248,248
246,246
253,253
243,243
223,223
206,206
206,206
201,201
200,200
212,212
229,229
256,256
275,275
291,291
273,273
247,247
229,229
226,226
215,215
230,230
254,254
281,281
283,283
268,268
239,239
234,234
239,239
242,242
236,236
239,239
249,249
259,259
250,250
258,258
266,266
245,245
244,244
271,271
274,274
263,263
259,259
251,251
255,255
283,283
272,272
241,241
254,254
288,288
277,277
254,254
253,253
255,255
271,271
294,294
301,301
280,280
286,286
274,274
262,262
241,241
245,245
249,249
268,268
264,264
251,251
250,250
258,258
245,245
244,244
258,258
251,251
243,243
252,252
236,236
239,239
247,247
233,233
236,236
224,224
239,239
263,263
237,237
243,243
255,255
212,212
225,225
203,203
199,199
206,206
206,206
229,229
241,241
240,240
240,240
190,190
172,172
149,149
151,151
174,174
203,203
195,195
192,192
197,197
213,213
240,240
237,237
219,219
167,167
175,175
173,173
149,149
167,167
151,151
157,157
168,168
161,161
145,145
120,120
99,99
97,97
88,88
62,62
68,68
73,73
99,99
134,134
182,182
218,218
236,236
197,197
188,188
172,172
160,160
156,156
163,163
166,166
144,144
121,121
142,142
138,138
128,128
154,154
162,162
175,175
169,169
148,148
133,133
154,154
195,195
211,211
219,219
229,229
219,219
165,165
146,146
129,129
122,122
85,85
69,69
60,60
78,78
123,123
153,153
164,164
175,175
209,209
217,217
218,218
211,211
191,191
179,179
134,134
136,136
127,127
120,120
124,124
127,127
119,119
53,53
49,49
58,58
72,72
88,88
95,95
144,144
168,168
195,195
251,251
280,280
280,280
226,226
188,188
161,161
153,153
152,152
160,160
171,171
192,192
206,206
215,215
214,214
223,223
176,176
202,202
246,246
254,254
314,314
340,340
317,317
285,285
249,249
248,248
242,242
238,238
270,270
331,331
345,345
342,342
315,315
275,275
246,246
247,247
254,254
281,281
324,324
320,320
312,312
321,321
286,286
257,257
252,252
257,257
301,301
308,308
288,288
299,299
304,304
288,288
281,281
267,267
274,274
305,305
301,301
260,260
256,256
283,283
295,295
275,275
267,267
296,296
311,311
297,297
264,264
258,258
270,270
310,310
274,274
257,257
263,263
297,297
299,299
275,275
268,268
277,277
311,311
291,291
273,273
278,278
294,294
291,291
263,263
257,257
272,272
306,306
286,286
281,281
273,273
261,261
279,279
261,261
249,249
260,260
257,257
289,289
288,288
272,272
277,277
266,266
255,255
243,243
244,244
257,257
260,260
268,268
280,280
293,293
306,306
287,287
247,247
249,249
267,267
298,298
307,307
275,275
288,288
279,279
272,272
260,260
248,248
256,256
257,257
259,259
240,240
253,253
257,257
236,236
228,228
234,234
248,248
261,261
264,264
270,270
249,249
236,236
234,234
226,226
214,214
237,237
282,282
297,297
271,271
247,247
235,235
235,235
217,217
226,226
204,204
228,228
258,258
268,268
250,250
260,260
283,283
251,251
263,263
268,268
227,227
243,243
236,236
221,221
215,215
248,248
285,285
284,284
283,283
277,277
245,245
232,232
237,237
222,222
219,219
236,236
256,256
293,293
295,295
280,280
245,245
238,238
252,252
249,249
251,251
256,256
294,294
340,340
321,321
285,285
261,261
270,270
257,257
241,241
251,251
289,289
334,334
317,317
288,288
288,288
279,279
250,250
235,235
258,258
281,281
314,314
293,293
273,273
247,247
215,215
204,204
209,209
216,216
246,246
263,263
270,270
242,242
217,217
223,223
191,191
171,171
181,181
167,167
197,197
206,206
247,247
269,269
274,274
278,278
267,267
269,269
259,259
214,214
227,227
242,242
277,277
274,274
291,291
283,283
304,304
282,282
242,242
213,213
222,222
246,246
291,291
296,296
285,285
287,287
281,281
260,260
193,193
201,201
225,225
242,242
255,255
265,265
281,281
263,263
270,270
255,255
241,241
219,219
221,221
260,260
274,274
282,282
303,303
271,271
257,257
251,251
241,241
239,239
245,245
256,256
293,293
296,296
277,277
269,269
250,250
256,256
238,238
233,233
238,238
258,258
295,295
313,313
295,295
259,259
263,263
251,251
221,221
228,228
248,248
279,279
285,285
295,295
308,308
299,299
283,283
255,255
257,257
261,261
283,283
258,258
276,276
288,288
275,275
264,264
237,237
231,231
238,238
251,251
275,275
306,306
303,303
262,262
256,256
238,238
229,229
225,225
247,247
271,271
287,287
319,319
299,299
287,287
260,260
244,244
231,231
230,230
257,257
296,296
295,295
317,317
273,273
272,272
258,258
238,238
244,244
265,265
293,293
323,323
314,314
278,278
257,257
255,255
240,240
234,234
255,255
287,287
317,317
301,301
268,268
255,255
246,246
236,236
217,217
240,240
269,269
298,298
293,293
266,266
252,252
242,242
237,237
233,233
240,240
248,248
284,284
315,315
305,305
282,282
256,256
257,257
253,253
236,236
249,249
270,270
308,308
325,325
303,303
259,259
261,261
261,261
238,238
249,249
278,278
305,305
311,311
285,285
264,264
250,250
251,251
241,241
237,237
259,259
285,285
333,333
345,345
310,310
273,273
251,251
249,249
261,261
276,276
292,292
313,313
332,332
318,318
257,257
244,244
231,231
246,246
278,278
316,316
315,315
308,308
298,298
272,272
234,234
239,239
252,252
276,276
301,301
318,318
293,293
277,277
257,257
239,239
223,223
237,237
264,264
292,292
308,308
331,331
303,303
266,266
246,246
228,228
251,251
268,268
290,290
304,304
306,306
285,285
270,270
256,256
241,241
232,232
250,250
281,281
308,308
305,305
278,278
250,250
235,235
204,204
194,194
214,214
251,251
276,276
311,311
286,286
261,261
246,246
231,231
217,217
205,205
216,216
240,240
284,284
308,308
318,318
319,319
292,292
283,283
263,263
261,261
267,267
292,292
293,293
302,302
278,278
259,259
250,250
248,248
244,244
242,242
281,281
296,296
302,302
308,308
280,280
260,260
247,247
249,249
257,257
273,273
288,288
295,295
299,299
263,263
259,259
248,248
233,233
242,242
260,260
300,300
318,318
328,328
282,282
269,269
273,273
256,256
256,256
281,281
295,295
285,285
282,282
260,260
260,260
262,262
231,231
232,232
251,251
277,277
268,268
282,282
273,273
242,242
256,256
260,260
236,236
240,240
257,257
244,244
250,250
253,253
255,255
223,223
214,214
204,204
193,193
201,201
209,209
230,230
230,230
237,237
250,250
288,288
292,292
301,301
280,280
257,257
236,236
243,243
237,237
260,260
264,264
260,260
255,255
250,250
246,246
228,228
237,237
264,264
264,264
258,258
272,272
244,244
257,257
243,243
225,225
243,243
245,245
264,264
285,285
263,263
255,255
237,237
238,238
230,230
218,218
205,205
206,206
221,221
263,263
244,244
260,260
258,258
240,240
207,207
181,181
175,175
170,170
192,192
215,215
243,243
247,247
238,238
276,276
277,277
232,232
225,225
218,218
206,206
213,213
235,235
263,263
262,262
274,274
264,264
239,239
241,241
230,230
224,224
234,234
243,243
262,262
298,298
310,310
295,295
271,271
249,249
243,243
219,219
220,220
243,243
253,253
272,272
288,288
268,268
250,250
254,254
218,218
206,206
216,216
243,243
251,251
262,262
299,299
315,315
315,315
280,280
270,270
275,275
266,266
256,256
264,264
296,296
299,299
278,278
267,267
238,238
230,230
234,234
244,244
235,235
246,246
274,274
278,278
240,240
219,219
201,201
198,198
205,205
221,221
224,224
227,227
253,253
269,269
266,266
242,242
247,247
238,238
222,222
235,235
255,255
268,268
267,267
268,268
247,247
240,240
258,258
259,259
239,239
254,254
287,287
329,329
320,320
308,308
291,291
276,276
271,271
253,253
264,264
291,291
303,303
287,287
258,258
242,242
237,237
255,255
263,263
261,261
279,279
319,319
278,278
270,270
255,255
251,251
250,250
268,268
279,279
292,292
307,307
285,285
276,276
256,256
237,237
248,248
274,274
271,271
292,292
308,308
308,308
287,287
260,260
248,248
250,250
265,265
274,274
281,281
306,306
291,291
272,272
240,240
233,233
237,237
252,252
253,253
265,265
292,292
287,287
266,266
235,235
215,215
209,209
209,209
228,228
257,257
257,257
280,280
290,290
277,277
268,268
276,276
276,276
262,262
277,277
280,280
285,285
295,295
259,259
247,247
237,237
242,242
242,242
243,243
269,269
279,279
285,285
271,271
258,258
257,257
261,261
260,260
254,254
269,269
256,256
263,263
252,252
229,229
231,231
238,238
234,234
226,226
211,211
213,213
212,212
217,217
238,238
257,257
247,247
244,244
244,244
251,251
248,248
249,249
279,279
274,274
284,284
284,284
282,282
270,270
250,250
243,243
242,242
244,244
239,239
253,253
268,268
269,269
272,272
264,264
241,241
237,237
237,237
252,252
263,263
261,261
279,279
293,293
296,296
241,241
228,228
213,213
219,219
248,248
260,260
274,274
279,279
285,285
265,265
228,228
220,220
216,216
222,222
251,251
254,254
254,254
273,273
287,287
253,253
228,228
217,217
209,209
201,201
223,223
234,234
259,259
290,290
310,310
294,294
277,277
278,278
248,248
267,267
282,282
273,273
292,292
316,316
310,310
275,275
255,255
262,262
261,261
251,251
269,269
298,298
316,316
331,331
300,300
279,279
270,270
255,255
259,259
276,276
294,294
331,331
299,299
293,293
275,275
251,251
233,233
217,217
232,232
258,258
281,281
290,290
255,255
244,244
251,251
239,239
217,217
210,210
236,236
265,265
299,299
310,310
310,310
272,272
249,249
221,221
233,233
230,230
262,262
295,295
325,325
322,322
307,307
251,251
243,243
243,243
233,233
249,249
293,293
332,332
316,316
316,316
295,295
241,241
229,229
233,233
243,243
266,266
280,280
278,278
259,259
232,232
211,211
195,195
204,204
233,233
243,243
278,278
315,315
334,334
303,303
279,279
257,257
214,214
214,214
230,230
261,261
295,295
292,292
291,291
286,286
256,256
226,226
217,217
227,227
239,239
266,266
303,303
311,311
300,300
275,275
233,233
233,233
228,228
240,240
258,258
290,290
301,301
297,297
287,287
278,278
271,271
265,265
269,269
283,283
300,300
299,299
304,304
278,278
270,270
264,264
256,256
248,248
255,255
247,247
251,251
245,245
254,254
229,229
205,205
195,195
192,192
207,207
229,229
247,247
248,248
243,243
225,225
219,219
227,227
219,219
186,186
198,198
215,215
225,225
243,243
284,284
321,321
301,301
260,260
260,260
235,235
212,212
216,216
213,213
230,230
273,273
293,293
286,286
322,322
300,300
263,263
249,249
243,243
246,246
252,252
269,269
280,280
313,313
316,316
284,284
270,270
255,255
257,257
254,254
264,264
298,298
291,291
304,304
268,268
255,255
264,264
263,263
261,261
264,264
293,293
327,327
330,330
326,326
283,283
278,278
270,270
265,265
261,261
280,280
312,312
324,324
294,294
280,280
275,275
257,257
242,242
259,259
288,288
307,307
313,313
303,303
278,278
234,234
232,232
231,231
231,231
262,262
309,309
320,320
299,299
275,275
256,256
240,240
234,234
231,231
250,250
299,299
314,314
307,307
268,268
242,242
250,250
225,225
225,225
230,230
267,267
295,295
300,300
271,271
242,242
225,225
206,206
206,206
220,220
248,248
275,275
297,297
305,305
296,296
295,295
237,237
211,211
209,209
221,221
238,238
281,281
315,315
288,288
271,271
250,250
233,233
221,221
220,220
230,230
260,260
299,299
332,332
319,319
307,307
275,275
251,251
250,250
238,238
242,242
284,284
294,294
288,288
299,299
240,240
223,223
212,212
221,221
248,248
275,275
296,296
308,308
278,278
262,262
242,242
214,214
220,220
227,227
252,252
266,266
296,296
287,287
274,274
263,263
233,233
217,217
224,224
223,223
236,236
261,261
279,279
303,303
271,271
248,248
224,224
197,197
188,188
190,190
208,208
236,236
270,270
281,281
258,258
252,252
226,226
211,211
203,203
188,188
202,202
235,235
265,265
295,295
317,317
298,298
291,291
256,256
249,249
231,231
233,233
255,255
285,285
298,298
276,276
270,270
255,255
246,246
241,241
240,240
245,245
280,280
310,310
311,311
280,280
274,274
282,282
263,263
258,258
272,272
278,278
282,282
276,276
276,276
261,261
270,270
249,249
259,259
268,268
291,291
283,283
287,287
256,256
233,233
251,251
272,272
267,267
258,258
255,255
273,273
289,289
285,285
268,268
264,264
246,246
232,232
233,233
230,230
247,247
242,242
252,252
229,229
218,218
208,208
194,194
186,186
204,204
197,197
213,213
249,249
272,272
283,283
286,286
291,291
269,269
241,241
226,226
241,241
269,269
260,260
278,278
271,271
267,267
242,242
252,252
251,251
258,258
247,247
254,254
260,260
263,263
233,233
225,225
252,252
270,270
282,282
303,303
296,296
279,279
279,279
266,266
240,240
243,243
277,277
315,315
332,332
343,343
328,328
265,265
268,268
249,249
245,245
263,263
291,291
331,331
322,322
301,301
271,271
237,237
228,228
222,222
248,248
258,258
275,275
266,266
274,274
271,271
272,272
267,267
270,270
281,281
281,281
285,285
321,321
316,316
257,257
241,241
246,246
250,250
281,281
292,292
313,313
320,320
298,298
265,265
260,260
266,266
238,238
261,261
273,273
297,297
310,310
273,273
261,261
234,234
238,238
228,228
226,226
255,255
283,283
289,289
248,248
257,257
249,249
236,236
245,245
263,263
264,264
293,293
302,302
306,306
274,274
249,249
252,252
258,258
276,276
252,252
267,267
292,292
325,325
292,292
266,266
250,250
253,253
252,252
246,246
251,251
258,258
266,266
262,262
241,241
226,226
221,221
212,212
231,231
219,219
228,228
238,238
241,241
249,249
219,219
217,217
238,238
222,222
225,225
235,235
264,264
256,256
258,258
269,269
255,255
225,225
193,193
197,197
211,211
225,225
216,216
224,224
238,238
248,248
259,259
269,269
241,241
222,222
214,214
216,216
228,228
255,255
242,242
242,242
262,262
257,257
266,266
256,256
261,261
257,257
242,242
234,234
240,240
263,263
275,275
293,293
291,291
256,256
220,220
201,201
196,196
200,200
204,204
223,223
264,264
262,262
245,245
226,226
218,218
232,232
193,193
208,208
234,234
254,254
263,263
271,271
294,294
284,284
252,252
231,231
194,194
184,184
176,176
188,188
220,220
229,229
276,276
265,265
232,232
217,217
228,228
213,213
230,230
233,233
251,251
277,277
284,284
289,289
272,272
264,264
272,272
289,289
250,250
235,235
258,258
268,268
289,289
296,296
278,278
269,269
258,258
242,242
234,234
240,240
247,247
272,272
311,311
308,308
303,303
286,286
240,240
235,235
233,233
245,245
264,264
267,267
264,264
258,258
206,206
172,172
145,145
131,131
130,130
128,128
142,142
163,163
175,175
191,191
160,160
149,149
177,177
192,192
199,199
231,231
281,281
265,265
245,245
273,273
280,280
291,291
242,242
214,214
190,190
188,188
181,181
188,188
222,222
259,259
288,288
304,304
293,293
267,267
272,272
283,283
251,251
248,248
259,259
257,257
277,277
286,286
265,265
257,257
281,281
266,266
280,280
296,296
280,280
293,293
285,285
253,253
256,256
271,271
275,275
263,263
284,284
290,290
284,284
307,307
292,292
291,291
284,284
282,282
288,288
281,281
289,289
310,310
302,302
283,283
274,274
285,285
266,266
249,249
245,245
245,245
262,262
278,278
277,277
273,273
265,265
273,273
257,257
239,239
236,236
237,237
261,261
306,306
304,304
264,264
275,275
258,258
230,230
224,224
227,227
255,255
285,285
326,326
293,293
272,272
269,269
227,227
223,223
226,226
232,232
249,249
273,273
294,294
297,297
299,299
279,279
270,270
275,275
254,254
229,229
251,251
275,275
271,271
269,269
277,277
288,288
260,260
238,238
236,236
231,231
257,257
284,284
288,288
296,296
287,287
295,295
227,227
212,212
216,216
231,231
271,271
285,285
276,276
281,281
287,287
249,249
229,229
225,225
239,239
259,259
263,263
276,276
292,292
301,301
304,304
268,268
222,222
242,242
259,259
289,289
273,273
277,277
284,284
298,298
296,296
249,249
242,242
249,249
272,272
269,269
269,269
289,289
307,307
243,243
227,227
242,242
236,236
270,270
285,285
270,270
274,274
278,278
256,256
211,211
187,187
191,191
233,233
245,245
258,258
305,305
294,294
268,268
230,230
199,199
183,183
170,170
160,160
179,179
207,207
200,200
230,230
265,265
231,231
223,223
198,198
197,197
188,188
213,213
240,240
249,249
260,260
268,268
278,278
294,294
242,242
228,228
225,225
221,221
236,236
228,228
222,222
232,232
251,251
262,262
246,246
222,222
210,210
203,203
223,223
236,236
257,257
274,274
277,277
297,297
324,324
291,291
256,256
251,251
255,255
262,262
272,272
268,268
284,284
320,320
307,307
272,272
253,253
258,258
269,269
260,260
262,262
276,276
312,312
301,301
274,274
250,250
240,240
243,243
243,243
253,253
266,266
285,285
272,272
277,277
256,256
235,235
243,243
212,212
209,209
225,225
237,237
243,243
217,217
219,219
213,213
202,202
212,212
226,226
213,213
202,202
213,213
244,244
258,258
264,264
270,270
244,244
223,223
212,212
219,219
226,226
242,242
233,233
251,251
268,268
246,246
244,244
239,239
236,236
199,199
200,200
199,199
198,198
218,218
242,242
262,262
247,247
225,225
242,242
227,227
198,198
188,188
188,188
208,208
235,235
259,259
291,291
296,296
302,302
271,271
266,266
234,234
227,227
243,243
265,265
301,301
312,312
306,306
304,304
276,276
235,235
227,227
238,238
249,249
265,265
285,285
308,308
271,271
273,273
222,222
209,209
216,216
234,234
251,251
274,274
287,287
305,305
298,298
269,269
249,249
231,231
234,234
249,249
278,278
299,299
310,310
315,315
271,271
236,236
219,219
213,213
239,239
258,258
283,283
297,297
302,302
283,283
258,258
230,230
211,211
225,225
239,239
271,271
313,313
312,312
310,310
268,268
252,252
238,238
225,225
234,234
263,263
297,297
320,320
319,319
283,283
267,267
274,274
267,267
256,256
270,270
291,291
317,317
303,303
276,276
259,259
246,246
234,234
235,235
254,254
280,280
297,297
316,316
288,288
260,260
257,257
261,261
235,235
247,247
285,285
298,298
311,311
292,292
277,277
263,263
244,244
239,239
248,248
276,276
290,290
297,297
289,289
252,252
225,225
206,206
209,209
222,222
244,244
280,280
285,285
296,296
279,279
255,255
247,247
239,239
216,216
233,233
262,262
287,287
298,298
308,308
289,289
254,254
241,241
222,222
215,215
236,236
260,260
291,291
314,314
298,298
260,260
228,228
205,205
198,198
214,214
234,234
255,255
276,276
292,292
308,308
270,270
239,239
237,237
222,222
233,233
255,255
289,289
304,304
331,331
301,301
283,283
264,264
235,235
226,226
238,238
256,256
271,271
309,309
316,316
250,250
220,220
227,227
229,229
227,227
234,234
267,267
287,287
293,293
299,299
266,266
261,261
254,254
263,263
283,283
288,288
304,304
325,325
325,325
284,284
268,268
291,291
295,295
285,285
283,283
298,298
307,307
290,290
264,264
251,251
249,249
239,239
243,243
252,252
258,258
255,255
260,260
265,265
240,240
251,251
257,257
249,249
249,249
283,283
291,291
321,321
286,286
266,266
256,256
259,259
255,255
264,264
279,279
277,277
257,257
261,261
241,241
236,236
224,224
223,223
215,215
212,212
205,205
193,193
195,195
203,203
228,228
234,234
226,226
248,248
240,240
255,255
275,275
263,263
288,288
291,291
267,267
251,251
240,240
233,233
226,226
210,210
214,214
216,216
244,244
231,231
218,218
231,231
233,233
241,241
252,252
256,256
272,272
252,252
241,241
239,239
248,248
244,244
232,232
211,211
213,213
231,231
226,226
224,224
228,228
260,260
277,277
249,249
258,258
242,242
224,224
246,246
255,255
238,238
240,240
269,269
283,283
296,296
271,271
256,256
239,239
234,234
238,238
251,251
250,250
269,269
275,275
275,275
287,287
240,240
223,223
240,240
252,252
245,245
257,257
279,279
273,273
274,274
272,272
214,214
215,215
219,219
219,219
237,237
233,233
262,262
263,263
266,266
246,246
219,219
217,217
226,226
256,256
252,252
267,267
287,287
283,283
307,307
252,252
226,226
222,222
240,240
266,266
253,253
259,259
286,286
307,307
281,281
251,251
252,252
258,258
263,263
261,261
273,273
284,284
298,298
290,290
291,291
258,258
247,247
269,269
272,272
278,278
277,277
307,307
312,312
283,283
257,257
252,252
256,256
272,272
271,271
287,287
300,300
306,306
289,289
245,245
238,238
252,252
257,257
245,245
261,261
284,284
247,247
243,243
225,225
230,230
220,220
237,237
251,251
252,252
245,245
241,241
212,212
228,228
246,246
219,219
211,211
243,243
245,245
269,269
271,271
282,282
293,293
290,290
268,268
244,244
248,248
250,250
260,260
288,288
293,293
283,283
293,293
287,287
281,281
265,265
268,268
284,284
292,292
314,314
297,297
250,250
242,242
247,247
222,222
236,236
251,251
278,278
302,302
305,305
272,272
234,234
216,216
227,227
258,258
262,262
278,278
318,318
308,308
307,307
281,281
259,259
241,241
249,249
265,265
276,276
295,295
309,309
281,281
250,250
253,253
230,230
231,231
242,242
242,242
273,273
285,285
274,274
256,256
224,224
211,211
224,224
245,245
261,261
272,272
285,285
297,297
313,313
263,263
237,237
238,238
231,231
242,242
255,255
255,255
287,287
316,316
288,288
228,228
219,219
242,242
260,260
264,264
272,272
303,303
317,317
318,318
270,270
239,239
231,231
246,246
248,248
268,268
270,270
289,289
317,317
267,267
244,244
232,232
241,241
266,266
290,290
293,293
301,301
319,319
311,311
292,292
257,257
252,252
267,267
277,277
278,278
283,283
290,290
260,260
214,214
213,213
222,222
221,221
238,238
256,256
256,256
285,285
245,245
230,230
194,194
188,188
181,181
189,189
213,213
249,249
278,278
276,276
300,300
293,293
266,266
224,224
219,219
199,199
201,201
223,223
256,256
286,286
282,282
281,281
290,290
275,275
245,245
229,229
250,250
261,261
271,271
311,311
326,326
306,306
284,284
247,247
230,230
230,230
241,241
251,251
282,282
288,288
261,261
243,243
227,227
218,218
217,217
205,205
218,218
257,257
268,268
263,263
250,250
268,268
245,245
229,229
210,210
196,196
204,204
232,232
256,256
270,270
265,265
261,261
254,254
255,255
229,229
227,227
235,235
238,238
264,264
309,309
308,308
260,260
246,246
248,248
256,256
256,256
261,261
265,265
310,310
316,316
280,280
274,274
281,281
285,285
273,273
286,286
304,304
320,320
